abomasnow-mega.png,no460 눈설왕-(메가진화).png
abomasnow.png,no460 눈설왕.png
abra.png,no063 캐이시.png
absol-mega.png,no359 앱솔-(메가진화).png
absol.png,no359 앱솔.png
accelgor.png,no617 어지리더.png
aegislash-blade.png,no681 킬가르도-(블레이드폼).png
aegislash.png,no681 킬가르도.png
aerodactyl-mega.png,no142 프테라-(메가진화).png
aerodactyl.png,no142 프테라.png
aggron-mega.png,no306 보스로라-(메가진화).png
aggron.png,no306 보스로라.png
aipom.png,no190 에이팜.png
alakazam-mega.png,no065 후딘-(메가진화).png
alakazam.png,no065 후딘.png
alcremie-caramel-swirl-berry.png,no869 마휘핑-(캐러멜믹스_베리사탕공예).png
alcremie-caramel-swirl-clover.png,no869 마휘핑-(캐러멜믹스_네잎사탕공예).png
alcremie-caramel-swirl-flower.png,no869 마휘핑-(캐러멜믹스_꽃사탕공예).png
alcremie-caramel-swirl-love.png,no869 마휘핑-(캐러멜믹스_하트사탕공예).png
alcremie-caramel-swirl-plain.png,no869 마휘핑-(캐러멜믹스_플레인).png
alcremie-caramel-swirl-ribbon.png,no869 마휘핑-(캐러멜믹스_리본사탕공예).png
alcremie-caramel-swirl-star.png,no869 마휘핑-(캐러멜믹스_스타사탕공예).png
alcremie-caramel-swirl-strawberry.png,no869 마휘핑-(캐러멜믹스_딸기사탕공예).png
alcremie-gmax.png,no869 마휘핑-(거다이맥스).png
alcremie-lemon-cream-berry.png,no869 마휘핑-(밀키레몬_베리사탕공예).png
alcremie-lemon-cream-clover.png,no869 마휘핑-(밀키레몬_네잎사탕공예).png
alcremie-lemon-cream-flower.png,no869 마휘핑-(밀키레몬_꽃사탕공예).png
alcremie-lemon-cream-love.png,no869 마휘핑-(밀키레몬_하트사탕공예).png
alcremie-lemon-cream-plain.png,no869 마휘핑-(밀키레몬_플레인).png
alcremie-lemon-cream-ribbon.png,no869 마휘핑-(밀키레몬_리본사탕공예).png
alcremie-lemon-cream-star.png,no869 마휘핑-(밀키레몬_스타사탕공예).png
alcremie-lemon-cream-strawberry.png,no869 마휘핑-(밀키레몬_딸기사탕공예).png
alcremie-matcha-cream-berry.png,no869 마휘핑-(밀키말차_베리사탕공예).png
alcremie-matcha-cream-clover.png,no869 마휘핑-(밀키말차_네잎사탕공예).png
alcremie-matcha-cream-flower.png,no869 마휘핑-(밀키말차_꽃사탕공예).png
alcremie-matcha-cream-love.png,no869 마휘핑-(밀키말차_하트사탕공예).png
